1,".\Run001.csv"
2,".\Run002.csv"
3,".\Run003.csv"
4,".\Run004.csv"
5,".\Run005.csv"
6,".\Run006.csv"
7,".\Run007.csv"
8,".\Run008.csv"
9,".\Run009.csv"
10,".\Run010.csv"
11,".\Run011.csv"
12,".\Run012.csv"
13,".\Run013.csv"
14,".\Run014.csv"
15,".\Run015.csv"
16,".\Run016.csv"
17,".\Run017.csv"
18,".\Run018.csv"
19,".\Run019.csv"
20,".\Run020.csv"
21,".\Run021.csv"
22,".\Run022.csv"
23,".\Run023.csv"
24,".\Run024.csv"
25,".\Run025.csv"
26,".\Run026.csv"
27,".\Run027.csv"
28,".\Run028.csv"
29,".\Run029.csv"
30,".\Run030.csv"
31,".\Run031.csv"
32,".\Run032.csv"
33,".\Run033.csv"
34,".\Run034.csv"
35,".\Run035.csv"
36,".\Run036.csv"
37,".\Run037.csv"
38,".\Run038.csv"
39,".\Run039.csv"
40,".\Run040.csv"
41,".\Run041.csv"
42,".\Run042.csv"
43,".\Run043.csv"
44,".\Run044.csv"
45,".\Run045.csv"
46,".\Run046.csv"
47,".\Run047.csv"
48,".\Run048.csv"
49,".\Run049.csv"
50,".\Run050.csv"
51,".\Run051.csv"
52,".\Run052.csv"
53,".\Run053.csv"
54,".\Run054.csv"
55,".\Run055.csv"
56,".\Run056.csv"
57,".\Run057.csv"
58,".\Run058.csv"
59,".\Run059.csv"
60,".\Run060.csv"
61,".\Run061.csv"
62,".\Run062.csv"
63,".\Run063.csv"
64,".\Run064.csv"
65,".\Run065.csv"
66,".\Run066.csv"
67,".\Run067.csv"
68,".\Run068.csv"
69,".\Run069.csv"
70,".\Run070.csv"
71,".\Run071.csv"
72,".\Run072.csv"
73,".\Run073.csv"
74,".\Run074.csv"
75,".\Run075.csv"
76,".\Run076.csv"
77,".\Run077.csv"
78,".\Run078.csv"
79,".\Run079.csv"
80,".\Run080.csv"
81,".\Run081.csv"
82,".\Run082.csv"
83,".\Run083.csv"
84,".\Run084.csv"
85,".\Run085.csv"
86,".\Run086.csv"
87,".\Run087.csv"
88,".\Run088.csv"
89,".\Run089.csv"
90,".\Run090.csv"
91,".\Run091.csv"
92,".\Run092.csv"
93,".\Run093.csv"
94,".\Run094.csv"
95,".\Run095.csv"
96,".\Run096.csv"
